### File header must not be modified
### This file must be encoded into UTF-8.
### This table under LGPL
### comments start with ### not single #
### Derive from the format of SCIM Table, so you can modify the table from
### scim-tables' table
SCIM_Generic_Table_Phrase_Library_TEXT
VERSION_1_0

### Begin Table definition.
BEGIN_DEFINITION

### License
LICENSE = LGPL
chamc	鏨	96
chamc	詀	95
chamc	槧	94
chana	chan	101
chana	曾	100
chana	罾	99
chans	chán	101
chans	盞	100
chans	琖	99
chans	醆	98
chans	儹	97
chand	chàn	101
chand	站	100
chand	棧	99
chand	層	98
chand	贊	97
chand	瓚	96
chand	讚	95
chand	揝	94
chand	囋	93
chand	攢	92
chand	灒	91
chand	酇	90
chand	禶	89
chand	纘	88
chand	躦	87
chanz	chân	101
chanz	刺	100
chanz	殘	99
chanz	層	98
chanz	戔	97
chanc	chān	101
chanc	贊	100
changa	chang	101
changa	棕	100
changa	鬃	99
changa	艐	98
changa	騣	97
changs	cháng	101
changs	總	100
changs	鬃	99
changd	chàng	101
changd	粽	100
changd	綜	99
changz	châng	101
changz	叢	100
changz	藂	99
changz	欉	98
changc	chāng	101
channs	cháⁿ	101
channs	斬	100
channs	整	99
chapv	cha̍p	101
chapv	十	100
chapv	卡	99
chapv	拾	98
chapv	雜	97
chapv	磼	96
chatf	chat	101
chatf	扎	100
chatf	匝	99
chatf	札	98
chatf	砸	97
chatf	紮	96
chatf	節	95
chatf	咂	94
chatf	抸	93
chatf	唼	92
chatf	蚻	91
chatf	嘁	90
chatf	巀	89
chatf	囋	88
chatv	cha̍t	101
chatv	寂	100
chatv	賊	99
chatv	實	98
chatv	寔	97
chaua	chau	101
chaua	焦	100
chaua	糟	99
chaua	燋	98
chaua	蹧	97
chaus	cháu	101
chaus	走	100
chaus	草	99
chaus	蚤	98
chaus	笊	97
chaus	蚧	96
chaud	chàu	101
chaud	灶	100
chaud	奏	99
chauz	châu	101
chauz	巢	100
chauz	剿	99
chauz	勦	98
chauz	漅	97
chauz	窲	96
chauz	轈	95
chauc	chāu	101
chauc	找	100
chauc	桌	99
chauc	掉	98
chauc	棹	97
chauc	櫂	96
chauc	淖	95
chauhv	cha̍uh	101
chauhv	寂	100
chea	che	101
chea	查	100
chea	這	99
chea	掣	98
chea	渣	97
chea	儕	96
chea	劑	95
chea	擠	94
chea	臍	93
chea	躋	92
chea	懠	91
chea	隮	90
chea	櫅	89
chea	齎	88
chea	虀	87
chea	齏	86
ches	ché	101
ches	姊	100
ches	這	99
ches	擠	98
ches	濟	97
ches	薺	96
ches	泲	95
ches	癠	94
ches	鱭	93
ched	chè	101
ched	制	100
ched	祭	99
ched	債	98
ched	歲	97
ched	製	96
ched	際	95
ched	緻	94
ched	擠	93
ched	濟	92
ched	躋	91
ched	霽	90
ched	晢	89
ched	漈	88
ched	瘵	87
ched	穄	86
ched	簀	85
ched	隮	84
ched	穧	83
chez	chê	101
chez	齊	100
chez	臍	99
chez	嚌	98
chez	懠	97
chez	櫅	96
chez	癠	95
chez	艩	94
chez	蠐	93
chec	chē	101
chec	坐	100
chec	罪	99
chec	寨	98
chec	睡	97
chec	砦	96
chehf	cheh	101
chehf	仄	100
chehf	績	99
chehv	che̍h	101
chehv	絕	100
chekf	chek	101
chekf	仄	100
chekf	即	99
chekf	叔	98
chekf	咋	97
chekf	炙	96
chekf	柞	95
chekf	借	94
chekf	窄	93
chekf	脊	92
chekf	隻	91
chekf	窒	90
chekf	蚱	89
chekf	責	88
chekf	勣	87
chekf	跡	86
chekf	嘖	85
chekf	摭	84
chekf	稷	83
chekf	磧	82
chekf	積	81
chekf	燭	80
chekf	績	79
chekf	藉	78
chekf	蹟	77
chekf	鯽	76
chekf	躓	75
chekf	乇	74
chekf	尐	73
chekf	厏	72
chekf	岝	71
chekf	昃	70
chekf	庢	69
chekf	挃	68
chekf	迮	67
chekf	堲	66
chekf	揤	65
chekf	桎	64
chekf	畟	63
chekf	楖	62
chekf	秷	61
chekf	舴	60
chekf	崱	59
chekf	跖	58
chekf	塉	57
chekf	蝍	56
chekf	幘	55
chekf	銍	54
chekf	踖	53
chekf	簀	52
chekf	螲	51
chekf	蹐	50
chekf	賾	49
chekf	蹠	48
chekf	騭	47
chekf	鶺	46
chekf	魙	45
chekv	che̍k	101
chekv	柞	100
chekv	疾	99
chekv	嫉	98
chekv	賊	97
chekv	瘠	96
chekv	鯽	95
chekv	籍	94
chekv	耤	93
chekv	蒺	92
chekv	簎	91
chekv	蠈	90
chekv	寂	89
chenga	cheng	101
chenga	正	100
chenga	征	99
chenga	怔	98
chenga	爭	97
chenga	政	96
chenga	牲	95
chenga	貞	94
chenga	偵	93
chenga	崢	92
chenga	旌	91
chenga	猙	90
chenga	舂	89
chenga	晶	88
chenga	曾	87
chenga	菁	86
chenga	楨	85
chenga	睛	84
chenga	睜	83
chenga	僧	82
chenga	禎	81
chenga	箏	80
chenga	精	79
chenga	蒸	78
chenga	蜻	77
chenga	增	76
chenga	憎	75
chenga	衝	74
chenga	諍	73
chenga	錚	72
chenga	鍾	71
chenga	繒	70
chenga	鐘	69
chenga	姃	68
chenga	烝	67
chenga	眐	66
chenga	脀	65
chenga	湞	64
chenga	琤	63
chenga	鉦	62
chenga	箐	61
chenga	綪	60
chenga	噌	59
chenga	箵	58
chenga	鄫	57
chenga	橧	56
chenga	赬	55
chenga	甑	54
chenga	矰	53
chenga	磳	52
chenga	罾	51
chenga	鶄	50
chenga	騬	49
chenga	鼱	48
chenga	鬙	47
chengs	chéng	101
chengs	井	100
chengs	腫	99
chengs	種	98
chengs	整	97
chengs	丼	96
chengs	殄	95
chengs	晸	94
chengs	煄	93
chengd	chèng	101
chengd	正	100
chengd	政	99
chengd	症	98
chengd	掙	97
chengd	眾	96
chengd	証	95
chengd	種	94
chengd	諍	93
chengd	薦	92
chengd	證	91
chengd	眐	90
chengz	chêng	101
chengz	前	100
chengz	情	99
chengz	晴	98
chengz	曾	97
chengz	層	96
chengz	嶒	95
chengc	chēng	101
chengc	阱	100
chengc	淨	99
chengc	睜	98
chengc	靖	97
chengc	增	96
chengc	靜	95
chengc	繒	94
chengc	贈	93
chengc	凈	92
chengc	婧	91
chengc	竫	90
chengc	靚	89
chengc	甑	88
chengc	蹭	87
chhs	泚	100
chhaa	chha	101
chhaa	叉	100
chhaa	岔	99
chhaa	差	98
chhaa	蹉	97
chhaa	扠	96
chhaa	汊	95
chhaa	杈	94
chhaa	茈	93
chhaa	嗏	92
chhaa	溠	91
chhaa	艖	90
chhas	chhá	101
chhas	吵	100
chhas	炒	99
chhad	chhà	101
chhad	吒	100
chhad	吵	99
chhad	鈔	98
chhad	詫	97
chhad	侘	96
chhad	衩	95
chhad	瘥	94
chhaz	chhâ	101
chhaz	材	100
chhaz	查	99
chhaz	柴	98
chhaz	茶	97
chhaz	荼	96
chhaz	搽	95
chhaz	薪	94
chhaz	秅	93
chhaz	喍	92
chhac	chhā	101
chhac	吵	100
chhahf	chhah	101
chhahf	插	100
chhahf	鍤	99
chhaia	chhai	101
chhaia	猜	100
chhaia	釵	99
chhaia	杈	98
chhaia	偲	97
chhaia	啋	96
chhais	chhái	101
chhais	采	100
chhais	彩	99
chhais	採	98
chhais	睬	97
chhais	綵	96
chhais	寀	95
chhais	棌	94
chhais	跴	93
chhaid	chhài	101
chhaid	采	100
chhaid	菜	99
chhaid	蔡	98
chhaid	埰	97
chhaid	瘵	96
chhaid	縩	95
chhaid	蠆	94
chhaiz	chhâi	101
chhaiz	才	100
chhaiz	材	99
chhaiz	柴	98
chhaiz	豺	97
chhaiz	財	96
chhaiz	裁	95
chhaiz	儕	94
chhaiz	纔	93
chhaiz	祡	92
chhaic	chhāi	101
chhaic	在	100
chhaic	祀	99
chhainns	chháiⁿ	101
chhainns	彩	100
chhainnd	chhàiⁿ	101
chhainnd	襯	100
chhakv	chha̍k	101
chhakv	鑿	100
chhama	chham	101
chhama	參	100
chhama	摻	99
chhama	墋	98
chhama	嵾	97
chhama	欃	96
chhama	驂	95
chhams	chhám	101
chhams	慘	100
chhams	朁	99
chhams	噆	98
chhams	憯	97
chhams	磣	96
chhams	黲	95
chhamd	chhàm	101
chhamd	懺	100
chhamd	讖	99
chhamz	chhâm	101
chhamz	嶄	100
chhamz	慚	99
chhamz	漸	98
chhamz	毚	97
chhamz	儳	96
chhamz	巉	95
chhamz	攙	94
chhamz	蠶	93
chhamz	讒	92
chhamz	饞	91
chhamz	蚕	90
chhamz	獑	89
chhamz	磛	88
chhamz	劖	87
chhamz	嚵	86
chhamz	瀺	85
chhamz	欃	84
chhamz	鑱	83
chhana	chhan	101
chhana	孱	100
chhana	潺	99
chhana	餐	98
chhana	僝	97
chhans	chhán	101
chhans	羼	100
chhand	chhàn	101
chhand	殘	100
chhand	綻	99
chhand	燦	98
chhand	璨	97
chhand	櫬	96
chhand	粲	95
chhanz	chhân	101
chhanz	田	100
chhanz	孱	99
chhanz	蜻	98
chhanz	襯	97
chhanga	chhang	101
chhanga	聰	100
chhangd	chhàng	101
chhapf	chhap	101
chhapf	插	100
chhapf	扱	99
chhapf	臿	98
chhapf	偛	97
chhapf	喢	96
chhapf	歃	95
chhapf	鍤	94
chhapf	囃	93
chhatf	chhat	101
chhatf	察	100
chhatf	漆	99
chhatf	擦	98
chhatf	攃	97
chhatf	礤	96
chhatv	chha̍t	101
chhatv	賊	100
chhaua	chhau	101
chhaua	抄	100
chhaua	鈔	99
chhaua	勦	98
chhaua	操	97
chhaua	耖	96
chhaua	訬	95
chhaua	樔	94
chhaua	謅	93
chhaus	chháu	101
chhaus	草	100
chhaus	吵	99
chhaus	炒	98
chhaus	口	97
chhaus	稍	96
chhaus	楚	95
chhaus	頭	94
chhaus	謅	93
chhaud	chhàu	101
chhaud	臭	100
chhaud	湊	99
chhaud	鈔	98
chhauhv	chha̍uh	101
chhauhv	沓	100
chhea	chhe	101
chhea	叉	100
chhea	妻	99
chhea	吹	98
chhea	炊	97
chhea	差	96
chhea	悽	95
chhea	淒	94
chhea	棲	93
chhea	萋	92
chhea	汊	91
chhea	凄	90
chhea	栖	89
chhea	郪	88
chhea	緀	87
chhea	霋	86
chhes	chhé	101
chhes	扯	100
chhes	髓	99
chhes	抯	98
chhes	泚	97
chhes	玼	96
chhes	撦	95
chhed	chhè	101
chhed	切	100
chhed	妻	99
chhed	砌	98
chhed	脆	97
chhed	悽	96
chhed	淋	95
chhed	廁	94
chhez	chhê	101
chhez	箠	100
chhec	chhē	101
chhec	坐	100
chhec	尋	99
chhehf	chheh	101
chhehf	冊	100
chhehf	啜	99
chhehf	撮	98
chhehv	chhe̍h	101
chhekf	chhek	101
chhekf	尺	100
chhekf	冊	99
chhekf	赤	98
chhekf	刺	97
chhekf	坼	96
chhekf	拆	95
chhekf	促	94
chhekf	柵	93
chhekf	柒	92
chhekf	側	91
chhekf	戚	90
chhekf	雀	89
chhekf	惻	88
chhekf	測	87
chhekf	策	86
chhekf	粟	85
chhekf	漆	84
chhekf	慼	83
chhekf	膝	82
chhekf	蹙	81
chhekf	觸	80
chhekf	彳	79
chhekf	拺	78
chhekf	畟	77
chhekf	茦	76
chhekf	蚇	75
chhekf	桼	74
chhekf	斮	73
chhekf	莿	72
chhekf	筴	71
chhekf	鏚	70
chhekf	顣	69
chhekf	鶒	68
chhekv	chhe̍k	101
chhekv	摶	100
chhekv	簎	99
chhenga	chheng	101
chhenga	千	100
chhenga	青	99
chhenga	稱	98
chhenga	清	97
chhenga	傖	96
chhenga	菁	95
chhenga	掙	94
chhenga	蜻	93
chhenga	親	92
chhenga	鯖	91
chhenga	圊	90
chhenga	棦	89
chhenga	綪	88
chhenga	靘	87
chhenga	赬	86
chhenga	檉	85
chhenga	蟶	84
chhenga	鶄	83
chhengs	chhéng	101
chhengs	請	100
chhengs	逞	99
chhengs	筅	98
chhengd	chhèng	101
chhengd	倩	100
chhengd	秤	99
chhengd	稱	98
chhengd	凊	97
chhengd	婧	96
chhengd	掅	95
chhengd	渹	94
chhengd	銃	93
chhengd	靘	92
chhengd	擤	91
chhengz	chhêng	101
chhengz	松	100
chhengz	倀	99
chhengz	榕	98
chhengz	趟	97
chhengz	蠶	96
chhengz	蚕	95
chhengz	棖	94
chhengz	橕	93
chhengc	chhēng	101
chhengc	穿	100
chhia	chhi	101
chhia	痴	100
chhia	癡	99
chhia	鰓	98
chhia	嗤	97
chhia	嵯	96
chhia	差	95
chhia	腮	94
chhia	蹉	93
chhia	颺	92
chhia	啻	91
chhia	蚩	90
chhia	胵	89
chhia	眵	88
chhia	偨	87
chhia	瓻	86
chhia	媸	85
chhia	鴟	84
chhia	齝	83
chhia	鑐	82
chhis	chhí	101
chhis	侈	100
chhis	齒	99
chhis	阤	98
chhis	哆	97
chhis	奓	96
chhis	姼	95
chhis	恀	94
chhis	欼	93
chhis	誃	92
chhis	鼠	10
chhid	chhì	101
chhid	試	100
chhid	刺	99
chhid	翅	98
chhid	熾	97
chhid	幟	96
chhid	尸	95
chhid	織	94
chhid	朿	93
chhid	忮	92
chhid	茦	91
chhid	蚝	90
chhid	莿	89
chhid	蛓	88
chhid	翨	87
chhid	饎	86
chhiz	chhî	101
chhiz	持	100
chhiz	徐	99
chhic	chhī	101
chhic	市	100
chhic	飼	99
chhiaa	chhia	101
chhiaa	車	100
chhiaa	吒	99
chhiaa	奢	98
chhiaa	推	97
chhiaa	硨	96
chhiaa	譇	95
chhias	chhiá	101
chhias	扯	100
chhias	哆	99
chhias	撦	98
chhiad	chhià	101
chhiad	斜	100
chhiahf	chhiah	101
chhiahf	赤	100
chhiahf	刺	99
chhiahf	側	98
chhiaz	chhiâ	101
chhiaz	斜	100
chhiama	chhiam	101
chhiama	尖	100
chhiama	參	99
chhiama	簽	98
chhiama	殲	97
chhiama	籤	96
chhiama	纖	95
chhiama	笘	94
chhiama	詀	93
chhiama	僉	92
chhiama	裧	91
chhiama	幨	90
chhiama	憸	89
chhiama	襜	88
chhiama	襝	87
chhiama	鐱	86
chhiama	襳	85
chhiams	chhiám	101
chhiams	鐕	100
chhiamd	chhiàm	101
chhiamd	僭	100
chhiamd	僣	99
chhiamd	蒨	98
chhiamz	chhiâm	101
chhiamz	潛	100
chhiamz	鑱	99
chhiana	chhian	101
chhiana	千	100
chhiana	仟	99
chhiana	阡	98
chhiana	遷	97
chhiana	韆	96
chhiana	扦	95
chhiana	芊	94
chhiana	燀	93
chhiana	褼	92
chhiana	櫏	91
chhiana	躚	90
chhians	chhián	101
chhians	淺	100
chhians	錢	99
chhians	闡	98
chhians	幝	97
chhians	諓	96
chhians	殫	95
chhians	繟	94
chhians	譂	93
chhiand	chhiàn	101
chhiand	倩	100
chhiand	芊	99
chhiand	栫	98
chhiand	茜	97
chhiand	蒨	96
chhiand	輤	95
chhianz	chhiân	101
chhianz	田	100
chhianz	延	99
chhianga	chhiang	101
chhianga	鎗	100
chhiangs	chhiáng	101
chhiangs	冗	100
chhiangd	chhiàng	101
chhiangd	唱	100
chhiangz	chhiâng	101
chhiangz	常	100
chhiangz	腸	99
chhiangz	橙	98
chhiangz	償	97
chhianna	chhiaⁿ	101
chhianna	清	100
chhianns	chhiáⁿ	101
chhianns	且	100
chhianns	搶	99
chhianns	請	98
chhianns	抯	97
chhiannd	chhiàⁿ	101
chhiannd	倩	100
chhiannz	chhiâⁿ	101
chhiannz	成	100
chhiapf	chhiap	101
chhiapf	妾	100
chhiapf	眨	99
chhiapf	竊	98
chhiapf	唼	97
chhiapf	啑	96
chhiapf	椄	95
chhiapf	翣	94
chhiapf	踥	93
chhiatf	chhiat	101
chhiatf	切	100
chhiatf	沏	99
chhiatf	跕	98
chhiaua	chhiau	101
chhiaua	超	100
chhiaua	搜	99
chhiaua	鍬	98
chhiaua	怊	97
chhiaua	摶	96
chhiaua	幧	95
chhiaus	chhiáu	101
chhiaus	悄	100
chhiaus	愀	99
chhiaus	稍	98
chhiaus	眧	97
chhiaud	chhiàu	101
chhiaud	笑	100
chhiaud	偢	99
chhiauz	chhiâu	101
chhiauz	鍬	100
chhihf	chhih	101
chhihf	閃	100
chhihv	chhi̍h	101
chhihv	扼	100
chhihv	蠽	99
chhima	chhim	101
chhima	侵	100
chhima	深	99
chhima	寢	98
chhima	唚	97
chhima	祲	96
chhima	綅	95
chhima	駸	94
chhims	chhím	101
chhims	侵	100
chhims	尋	99
chhims	寢	98
chhims	梫	97
chhims	鋟	96
chhims	踸	95
chhims	贂	94
chhimd	chhìm	101
chhimd	譖	100
chhimz	chhîm	101
chhimz	潛	100
chhimz	鑱	99
chhina	chhin	101
chhina	人	100
chhina	新	99
chhina	親	98
chhina	儭	97
chhins	chhín	101
chhins	齔	100
chhind	chhìn	101
chhind	且	100
chhind	秤	99
chhind	櫬	98
chhind	襯	97
chhind	凊	96
chhind	儭	95
chhind	嚫	94
chhinna	chhiⁿ	101
chhinna	生	100
chhinna	青	99
chhinna	星	98
chhinna	悽	97
chhinna	清	96
chhinna	菁	95
chhinna	睛	94
chhinna	腥	93
chhinna	親	92
chhinna	鮮	91
chhinna	蘚	90
chhinns	chhíⁿ	101
chhinns	醒	100
chhinns	淺	99
chhioa	chhio	101
chhioa	哨	100
chhiod	chhiò	101
chhiod	笑	100
chhioz	chhiô	101
chhioz	蟯	100
chhioc	chhiō	101
chhioc	照	100
chhiohf	chhioh	101
chhiohf	尺	100
chhiohf	跡	99
chhiohf	螫	98
chhiohf	蹟	97
chhiohf	臅	96
chhiohv	chhio̍h	101
chhiohv	蓆	100
chhiokf	chhiok	101
chhiokf	促	100
chhiokf	斫	99
chhiokf	捉	98
chhiokf	雀	97
chhiokf	綽	96
chhiokf	數	95
chhiokf	槭	94
chhiokf	歜	93
chhiokf	蹙	92
chhiokf	蹴	91
chhiokf	鵲	90
chhiokf	觸	89
chhiokf	齪	88
chhiokf	矗	87
chhiokf	亍	86
chhiokf	汋	85
chhiokf	俶	84
chhiokf	哫	83
chhiokf	娖	82
chhiokf	娕	81
chhiokf	浞	80
chhiokf	婥	79
chhiokf	梀	78
chhiokf	淖	77
chhiokf	觕	76
chhiokf	婼	75
chhiokf	斮	74
chhiokf	棤	73
chhiokf	焯	72
chhiokf	傶	71
chhiokf	皵	70
chhiokf	碏	69
chhiokf	摵	68
chhiokf	蜡	67
chhiokf	踀	66
chhiokf	噈	65
chhiokf	踔	64
chhiokf	擉	63
chhiokf	磭	62
chhiokf	篧	61
chhiokf	斶	60
chhiokf	臅	59
chhiokf	灂	58
chhiokf	顣	57
chhiokf	穱	56
chhiokf	齱	55
chhiokv	chhio̍k	101
chhiokv	摶	100
chhionga	chhiong	101
chhionga	充	100
chhionga	沖	99
chhionga	昌	98
chhionga	倡	97
chhionga	將	96
chhionga	從	95
chhionga	猖	94
chhionga	傭	93
chhionga	嗆	92
chhionga	愴	91
chhionga	槍	90
chhionga	憧	89
chhionga	樅	88
chhionga	衝	87
chhionga	縱	86
chhionga	鎗	85
chhionga	鏘	84
chhionga	鯧	83
chhionga	忡	82
chhionga	斨	81
chhionga	珫	80
chhionga	茺	79
chhionga	浺	78
chhionga	菖	77
chhionga	摐	76
chhionga	牄	75
chhionga	瑲	74
chhionga	裮	73
chhionga	憃	72
chhionga	瑽	71
chhionga	蓯	70
chhionga	閶	69
chhionga	蹌	68
chhionga	蹡	67
chhionga	鏦	66
chhionga	鶬	65
chhiongs	chhióng	101
chhiongs	悚	100
chhiongs	敞	99
chhiongs	搶	98
chhiongs	廠	97
chhiongs	慫	96
chhiongs	氅	95
chhiongs	縱	94
chhiongs	聳	93
chhiongs	昶	92
chhiongs	竦	91
chhiongs	傸	90
chhiongs	磢	89
chhiongd	chhiòng	101
chhiongd	倡	100
chhiongd	笑	99
chhiongd	唱	98
chhiongd	從	97
chhiongd	淌	96
chhiongd	縱	95
chhiongd	揰	94
chhiongd	銃	93
chhiongd	瘲	92
chhiongz	chhiông	101
chhiongz	戕	100
chhiongz	檣	99
chhiongz	牆	98
chhiongz	薔	97
chhiongz	嬙	96
chhiongz	廧	95
chhiongz	蘠	94
chhiongz	墻	93
chhiongc	chhiōng	101
chhiongc	匠	100
chhiongc	趟	99
chhipf	chhip	101
chhipf	揖	100
chhipf	戢	99
chhipf	楫	98
chhipf	緝	97
chhipf	輯	96
chhipf	咠	95
chhipf	偮	94
chhipf	桼	93
chhipf	湒	92
chhipf	葺	91
chhipf	濈	90
chhipf	諿	89
chhipf	蕺	88
chhipf	蹐	87
chhipf	霵	86
chhitf	chhit	101
chhitf	七	100
chhitf	拭	99
chhitf	柒	98
chhitf	漆	97
chhitf	嚙	96
chhitf	囓	95
chhiua	chhiu	101
chhiua	抽	100
chhiua	秋	99
chhiua	啾	98
chhiua	愀	97
chhiua	鞦	96
chhiua	鰍	95
chhiua	鬚	94
chhiua	湫	93
chhiua	搊	92
chhiua	楸	91
chhiua	煪	90
chhiua	萩	89
chhiua	瞅	88
chhiua	僽	87
chhiua	緧	86
chhiua	鶖	85
chhius	chhiú	101
chhius	手	100
chhius	帚	99
chhius	首	98
chhius	醜	97
chhiud	chhiù	101
chhiud	皺	100
chhiud	縐	99
chhiud	偢	98
chhiud	甃	97
chhiud	簉	96
chhiuz	chhiû	101
chhiuz	愁	100
chhiuz	揪	99
chhiuz	愀	98
chhiuz	揫	97
chhiuz	詶	96
chhiuc	chhiū	101
chhiuc	樹	100
chhiuc	楊	99
chhiunna	chhiuⁿ	101
chhiunna	匠	100
chhiunna	象	99
chhiunna	鎗	98
chhiunna	鯧	97
chhiunna	菖	96
chhiunns	chhiúⁿ	101
chhiunns	取	100
chhiunns	廠	99
chhiunns	搶	10
chhiunnd	chhiùⁿ	101
chhiunnd	唱	100
chhiunnd	揖	99
chhiunnz	chhiûⁿ	101
chhiunnz	牆	100
chhiunnz	颺	99
chhiunnz	蘠	98
chhiunnz	墻	97
chhiunnc	chhiūⁿ	101
chhiunnc	畜	100
chhiunnc	象	99
chhiunnc	像	98
chhiunnc	橡	97
chhnga	chhng	101
chhnga	村	100
chhnga	穿	99
chhnga	倉	98
chhnga	栓	97
chhnga	瘡	96
chhnga	艙	95
chhngs	chhńg	101
chhngd	chhǹg	101
chhngd	串	100
chhngd	穿	99
chhngd	竄	98
chhngz	chhn̂g	101
chhngz	床	10
chhngc	chhn̄g	101
chhoa	chho	101
chhoa	嵯	100
chhoa	搓	99
chhoa	磋	98
chhoa	銼	97
chhoa	操	96
chhoa	澡	95
chhoa	蹉	94
chhoa	瑳	93
chhoa	瘥	92
chhoa	臊	91
chhoa	髊	90
chhoa	鹺	89
chhos	chhó	101
chhos	草	100
chhos	楚	99
chhos	瑣	98
chhos	艸	97
chhos	騲	96
chhod	chhò	101
chhod	挫	100
chhod	造	99
chhod	銼	98
chhod	噪	97
chhod	操	96
chhod	錯	95
chhod	糙	94
chhod	譟	93
chhod	侳	92
chhod	剉	91
chhod	夎	90
chhod	脞	89
chhod	莝	88
chhod	慥	87
chhod	蓌	86
chhod	懆	85
chhod	鄵	84
chhoaa	chhoa	101
chhoaa	撾	100
chhoaa	檛	99
chhoaa	膼	98
chhoaa	髽	97
chhoas	chhóa	101
chhoas	聚	100
chhoad	chhòa	101
chhoad	蔡	100
chhoac	chhōa	101
chhoac	娶	100
chhoac	導	99
chhoahf	chhoah	101
chhoahf	擦	100
chhoahf	竊	99
chhoahv	chhoa̍h	101
chhoahv	斜	100
chhoana	chhoan	101
chhoana	川	100
chhoana	村	99
chhoana	佺	98
chhoana	拴	97
chhoana	穿	96
chhoana	栓	95
chhoana	荃	94
chhoana	痊	93
chhoana	釧	92
chhoana	湍	91
chhoana	詮	90
chhoana	雋	89
chhoana	銓	88
chhoana	竄	87
chhoana	顓	86
chhoana	鐫	85
chhoana	玔	84
chhoana	悛	83
chhoana	牷	82
chhoana	筌	81
chhoana	歂	80
chhoana	煓	79
chhoana	跧	78
chhoana	輇	77
chhoana	鋑	76
chhoana	鑴	75
chhoans	chhoán	101
chhoans	喘	100
chhoans	歂	99
chhoand	chhoàn	101
chhoand	舛	100
chhoand	串	99
chhoand	釧	98
chhoand	奧	97
chhoand	慣	96
chhoand	篡	95
chhoand	纂	94
chhoand	爨	93
chhoand	縓	92
chhoand	攛	91
chhoanz	chhoân	101
chhoanz	拴	100
chhoanz	遄	99
chhoanga	chhoang	101
chhoanga	闖	100
chhoanna	chhoaⁿ	101
chhoanna	閂	100
chhoanns	chhóaⁿ	101
chhoanns	癬	100
chhoannd	chhòaⁿ	101
chhoannd	閂	100
chhoannc	chhōaⁿ	101
chhoannc	鱔	100
chhoatf	chhoat	101
chhoatf	啜	100
chhoatf	最	99
chhoatf	撮	98
chhoatf	蕞	97
chhoatf	蕝	96
chhoatf	歠	95
chhoea	chhoe	101
chhoea	妻	100
chhoea	初	99
chhoes	chhóe	101
chhoed	chhòe	101
chhoed	刷	100
chhoec	chhōe	101
chhoehf	chhoeh	101
chhoehf	慼	100
chhoehv	chho̍eh	101
chhokf	chhok	101
chhokf	昔	100
chhokf	厝	99
chhokf	撮	98
chhokf	錯	97
chhokf	簇	96
chhokf	觸	95
chhokf	齪	94
chhokf	剒	93
chhokf	傶	92
chhokf	蔟	91
chhokv	chho̍k	101
chhokv	戳	100
chhokv	鑿	99
chhonga	chhong	101
chhonga	匆	100
chhonga	倉	99
chhonga	傖	98
chhonga	創	97
chhonga	窗	96
chhonga	滄	95
chhonga	蒼	94
chhonga	瘡	93
chhonga	蔥	92
chhonga	艙	91
chhonga	聰	90
chhonga	刱	89
chhonga	棇	88
chhonga	戧	87
chhonga	摐	86
chhonga	瑲	85
chhonga	璁	84
chhonga	謒	83
chhonga	鏦	82
chhonga	驄	81
chhonga	鶬	80
chhongd	chhòng	101
chhongd	創	100
chhongd	愴	99
chhongd	刱	98
chhongz	chhông	101
chhongz	床	100
chhongz	戕	99
chhongz	叢	98
chhongz	藂	97
chhongz	欉	96
chhoua	chho͘	101
chhoua	初	100
chhoua	粗	99
chhoua	蹉	98
chhoua	怚	97
chhoua	觕	96
chhoua	麤	95
chhous	chhó͘	101
chhous	楚	100
chhous	趣	99
chhous	礎	98
chhous	儊	97
chhous	濋	96
chhoud	chhò͘	101
chhoud	厝	100
chhoud	措	99
chhoud	醋	98
chhoud	錯	97
chhoud	酢	96
chhua	chhu	101
chhua	蛆	100
chhua	嵯	99
chhua	睢	98
chhua	雌	97
chhua	樞	96
chhua	趨	95
chhua	雛	94
chhua	苴	93
chhua	眥	92
chhua	趄	91
chhua	媰	90
chhua	雎	89
chhua	鶵	88
chhus	chhú	101
chhus	此	100
chhus	取	99
chhus	杵	98
chhus	處	97
chhus	惴	96
chhus	訾	95
chhus	鼠	94
chhus	佌	93
chhus	玼	92
chhus	茈	91
chhus	眥	90
chhus	訿	89
chhus	跐	88
chhus	鮆	87
chhus	癙	86
chhud	chhù	101
chhud	次	100
chhud	取	99
chhud	狙	98
chhud	厝	97
chhud	娶	96
chhud	處	95
chhud	趣	94
chhud	朿	93
chhud	佽	92
chhud	庛	91
chhud	蛓	90
chhud	儊	89
chhud	覷	88
chhuz	chhû	101
chhuz	疵	100
chhuz	訾	99
chhuz	庛	98
chhuz	茈	97
chhuz	眥	96
chhuz	訿	95
chhuc	chhū	101
chhuc	娶	100
chhuhf	chhuh	101
chhuhf	焠	100
chhuia	chhui	101
chhuia	吹	100
chhuia	炊	99
chhuia	崔	98
chhuia	推	97
chhuia	催	96
chhuia	蓷	95
chhuis	chhúi	101
chhuis	取	100
chhuis	揣	99
chhuis	髓	98
chhuis	瀡	97
chhuid	chhùi	101
chhuid	口	100
chhuid	吹	99
chhuid	脆	98
chhuid	碎	97
chhuid	翠	96
chhuid	翡	95
chhuid	嘴	94
chhuid	啐	93
chhuid	崒	92
chhuid	毳	91
chhuid	焠	90
chhuid	脺	89
chhuid	膬	88
chhuid	竁	87
chhuna	chhun	101
chhuna	伸	100
